id,variable_name,variable_dimensions,value,1D,2D
2384,memories[i].myChase.beatMode,1,,911,-
2385,memories[i].repOfFixtures.length,1,89,912,-
2386,memories[i].myChase.beatMode,1,,912,-
2387,memories[i].repOfFixtures.length,1,89,913,-
2388,memories[i].myChase.beatMode,1,,913,-
2389,memories[i].repOfFixtures.length,1,89,914,-
2390,memories[i].myChase.beatMode,1,,914,-
2391,memories[i].repOfFixtures.length,1,89,915,-
2392,memories[i].myChase.beatMode,1,,915,-
2393,memories[i].repOfFixtures.length,1,89,916,-
2394,memories[i].myChase.beatMode,1,,916,-
2395,memories[i].repOfFixtures.length,1,89,917,-
2396,memories[i].myChase.beatMode,1,,917,-
2397,memories[i].repOfFixtures.length,1,89,918,-
2398,memories[i].myChase.beatMode,1,,918,-
2399,memories[i].repOfFixtures.length,1,89,919,-
2400,memories[i].myChase.beatMode,1,,919,-
2401,memories[i].repOfFixtures.length,1,89,920,-
2402,memories[i].myChase.beatMode,1,,920,-
2403,memories[i].repOfFixtures.length,1,89,921,-
2404,memories[i].myChase.beatMode,1,,921,-
2405,memories[i].repOfFixtures.length,1,89,922,-
2406,memories[i].myChase.beatMode,1,,922,-
2407,memories[i].repOfFixtures.length,1,89,923,-
2408,memories[i].myChase.beatMode,1,,923,-
2409,memories[i].repOfFixtures.length,1,89,924,-
2410,memories[i].myChase.beatMode,1,,924,-
2411,memories[i].repOfFixtures.length,1,89,925,-
2412,memories[i].myChase.beatMode,1,,925,-
2413,memories[i].repOfFixtures.length,1,89,926,-
2414,memories[i].myChase.beatMode,1,,926,-
2415,memories[i].repOfFixtures.length,1,89,927,-
2416,memories[i].myChase.beatMode,1,,927,-
2417,memories[i].repOfFixtures.length,1,89,928,-
2418,memories[i].myChase.beatMode,1,,928,-
2419,memories[i].repOfFixtures.length,1,89,929,-
2420,memories[i].myChase.beatMode,1,,929,-
2421,memories[i].repOfFixtures.length,1,89,930,-
2422,memories[i].myChase.beatMode,1,,930,-
2423,memories[i].repOfFixtures.length,1,89,931,-
2424,memories[i].myChase.beatMode,1,,931,-
2425,memories[i].repOfFixtures.length,1,89,932,-
2426,memories[i].myChase.beatMode,1,,932,-
2427,memories[i].repOfFixtures.length,1,89,933,-
2428,memories[i].myChase.beatMode,1,,933,-
2429,memories[i].repOfFixtures.length,1,89,934,-
2430,memories[i].myChase.beatMode,1,,934,-
2431,memories[i].repOfFixtures.length,1,89,935,-
2432,memories[i].myChase.beatMode,1,,935,-
2433,memories[i].repOfFixtures.length,1,89,936,-
2434,memories[i].myChase.beatMode,1,,936,-
2435,memories[i].repOfFixtures.length,1,89,937,-
2436,memories[i].myChase.beatMode,1,,937,-
2437,memories[i].repOfFixtures.length,1,89,938,-
2438,memories[i].myChase.beatMode,1,,938,-
2439,memories[i].repOfFixtures.length,1,89,939,-
2440,memories[i].myChase.beatMode,1,,939,-
2441,memories[i].repOfFixtures.length,1,89,940,-
2442,memories[i].myChase.beatMode,1,,940,-
2443,memories[i].repOfFixtures.length,1,89,941,-
2444,memories[i].myChase.beatMode,1,,941,-
2445,memories[i].repOfFixtures.length,1,89,942,-
2446,memories[i].myChase.beatMode,1,,942,-
2447,memories[i].repOfFixtures.length,1,89,943,-
2448,memories[i].myChase.beatMode,1,,943,-
2449,memories[i].repOfFixtures.length,1,89,944,-
2450,memories[i].myChase.beatMode,1,,944,-
2451,memories[i].repOfFixtures.length,1,89,945,-
2452,memories[i].myChase.beatMode,1,,945,-
2453,memories[i].repOfFixtures.length,1,89,946,-
2454,memories[i].myChase.beatMode,1,,946,-
2455,memories[i].repOfFixtures.length,1,89,947,-
2456,memories[i].myChase.beatMode,1,,947,-
2457,memories[i].repOfFixtures.length,1,89,948,-
2458,memories[i].myChase.beatMode,1,,948,-
2459,memories[i].repOfFixtures.length,1,89,949,-
2460,memories[i].myChase.beatMode,1,,949,-
2461,memories[i].repOfFixtures.length,1,89,950,-
2462,memories[i].myChase.beatMode,1,,950,-
2463,memories[i].repOfFixtures.length,1,89,951,-
2464,memories[i].myChase.beatMode,1,,951,-
2465,memories[i].repOfFixtures.length,1,89,952,-
2466,memories[i].myChase.beatMode,1,,952,-
2467,memories[i].repOfFixtures.length,1,89,953,-
2468,memories[i].myChase.beatMode,1,,953,-
2469,memories[i].repOfFixtures.length,1,89,954,-
2470,memories[i].myChase.beatMode,1,,954,-
2471,memories[i].repOfFixtures.length,1,89,955,-
2472,memories[i].myChase.beatMode,1,,955,-
2473,memories[i].repOfFixtures.length,1,89,956,-
2474,memories[i].myChase.beatMode,1,,956,-
2475,memories[i].repOfFixtures.length,1,89,957,-
2476,memories[i].myChase.beatMode,1,,957,-
2477,memories[i].repOfFixtures.length,1,89,958,-
2478,memories[i].myChase.beatMode,1,,958,-
2479,memories[i].repOfFixtures.length,1,89,959,-
2480,memories[i].myChase.beatMode,1,,959,-
2481,memories[i].repOfFixtures.length,1,89,960,-
2482,memories[i].myChase.beatMode,1,,960,-
2483,memories[i].repOfFixtures.length,1,89,961,-
2484,memories[i].myChase.beatMode,1,,961,-
2485,memories[i].repOfFixtures.length,1,89,962,-
2486,memories[i].myChase.beatMode,1,,962,-
2487,memories[i].repOfFixtures.length,1,89,963,-
2488,memories[i].myChase.beatMode,1,,963,-
2489,memories[i].repOfFixtures.length,1,89,964,-
2490,memories[i].myChase.beatMode,1,,964,-
2491,memories[i].repOfFixtures.length,1,89,965,-
2492,memories[i].myChase.beatMode,1,,965,-
2493,memories[i].repOfFixtures.length,1,89,966,-
2494,memories[i].myChase.beatMode,1,,966,-
2495,memories[i].repOfFixtures.length,1,89,967,-
2496,memories[i].myChase.beatMode,1,,967,-
2497,memories[i].repOfFixtures.length,1,89,968,-
2498,memories[i].myChase.beatMode,1,,968,-
2499,memories[i].repOfFixtures.length,1,89,969,-
2500,memories[i].myChase.beatMode,1,,969,-
2501,memories[i].repOfFixtures.length,1,89,970,-
2502,memories[i].myChase.beatMode,1,,970,-
2503,memories[i].repOfFixtures.length,1,89,971,-
2504,memories[i].myChase.beatMode,1,,971,-
2505,memories[i].repOfFixtures.length,1,89,972,-
2506,memories[i].myChase.beatMode,1,,972,-
2507,memories[i].repOfFixtures.length,1,89,973,-
2508,memories[i].myChase.beatMode,1,,973,-
2509,memories[i].repOfFixtures.length,1,89,974,-
2510,memories[i].myChase.beatMode,1,,974,-
2511,memories[i].repOfFixtures.length,1,89,975,-
2512,memories[i].myChase.beatMode,1,,975,-
2513,memories[i].repOfFixtures.length,1,89,976,-
2514,memories[i].myChase.beatMode,1,,976,-
2515,memories[i].repOfFixtures.length,1,89,977,-
2516,memories[i].myChase.beatMode,1,,977,-
2517,memories[i].repOfFixtures.length,1,89,978,-
2518,memories[i].myChase.beatMode,1,,978,-
2519,memories[i].repOfFixtures.length,1,89,979,-
2520,memories[i].myChase.beatMode,1,,979,-
2521,memories[i].repOfFixtures.length,1,89,980,-
2522,memories[i].myChase.beatMode,1,,980,-
2523,memories[i].repOfFixtures.length,1,89,981,-
2524,memories[i].myChase.beatMode,1,,981,-
2525,memories[i].repOfFixtures.length,1,89,982,-
2526,memories[i].myChase.beatMode,1,,982,-
2527,memories[i].repOfFixtures.length,1,89,983,-
2528,memories[i].myChase.beatMode,1,,983,-
2529,memories[i].repOfFixtures.length,1,89,984,-
2530,memories[i].myChase.beatMode,1,,984,-
2531,memories[i].repOfFixtures.length,1,89,985,-
2532,memories[i].myChase.beatMode,1,,985,-
2533,memories[i].repOfFixtures.length,1,89,986,-
2534,memories[i].myChase.beatMode,1,,986,-
2535,memories[i].repOfFixtures.length,1,89,987,-
2536,memories[i].myChase.beatMode,1,,987,-
2537,memories[i].repOfFixtures.length,1,89,988,-
2538,memories[i].myChase.beatMode,1,,988,-
2539,memories[i].repOfFixtures.length,1,89,989,-
2540,memories[i].myChase.beatMode,1,,989,-
2541,memories[i].repOfFixtures.length,1,89,990,-
2542,memories[i].myChase.beatMode,1,,990,-
2543,memories[i].repOfFixtures.length,1,89,991,-
2544,memories[i].myChase.beatMode,1,,991,-
2545,memories[i].repOfFixtures.length,1,89,992,-
2546,memories[i].myChase.beatMode,1,,992,-
2547,memories[i].repOfFixtures.length,1,89,993,-
2548,memories[i].myChase.beatMode,1,,993,-
2549,memories[i].repOfFixtures.length,1,89,994,-
2550,memories[i].myChase.beatMode,1,,994,-
2551,memories[i].repOfFixtures.length,1,89,995,-
2552,memories[i].myChase.beatMode,1,,995,-
2553,memories[i].repOfFixtures.length,1,89,996,-
2554,memories[i].myChase.beatMode,1,,996,-
2555,memories[i].repOfFixtures.length,1,89,997,-
2556,memories[i].myChase.beatMode,1,,997,-
2557,memories[i].repOfFixtures.length,1,89,998,-
2558,memories[i].myChase.beatMode,1,,998,-
2559,memories[i].repOfFixtures.length,1,89,999,-
2560,memories[i].myChase.beatMode,1,,999,-
2561,ansaZ,1,602,0,-
2562,ansaZ,1,553,1,-
2563,ansaZ,1,614,2,-
2564,ansaZ,1,-817,3,-
2565,ansaZ,1,400,4,-
2566,ansaZ,1,400,5,-
2567,ansaX,1,19,0,-
2568,ansaX,1,-6,3,-
2569,ansaY,1,-91,0,-
2570,ansaY,1,210,1,-
2571,ansaY,1,618,2,-
2572,ansaY,1,42,3,-
2573,ansaY,1,1080,4,-
2574,ansaY,1,4127,5,-
2575,ansaType,1,1,1,-
2576,ansaType,1,1,2,-
2577,ansaType,1,1,3,-
2578,ansaX,1,19,0,-
2579,ansaX,1,-6,3,-
2580,bottomMenuOrder,1,1,1,-
2581,bottomMenuOrder,1,2,2,-
2582,bottomMenuOrder,1,3,3,-
2583,bottomMenuOrder,1,4,4,-
2584,bottomMenuOrder,1,5,5,-
2585,bottomMenuOrder,1,6,6,-
2586,bottomMenuOrder,1,7,7,-
2587,bottomMenuOrder,1,8,8,-
2588,bottomMenuOrder,1,9,9,-
2589,bottomMenuOrder,1,10,10,-
2590,bottomMenuOrder,1,11,11,-
2591,bottomMenuOrder,1,12,12,-
2592,bottomMenuOrder,1,13,13,-
2593,bottomMenuOrder,1,14,14,-
2594,bottomMenuOrder,1,15,15,-
2595,bottomMenuOrder,1,16,16,-
2596,bottomMenuOrder,1,17,17,-
2597,bottomMenuOrder,1,18,18,-
2598,bottomMenuOrder,1,19,19,-
2599,bottomMenuOrder,1,20,20,-
2600,bottomMenuOrder,1,21,21,-
2601,bottomMenuOrder,1,22,22,-
2602,bottomMenuOrder,1,23,23,-
2603,bottomMenuOrder,1,24,24,-
2604,bottomMenuOrder,1,25,25,-
2605,bottomMenuOrder,1,26,26,-
2606,bottomMenuOrder,1,27,27,-
2607,bottomMenuOrder,1,28,28,-
2608,bottomMenuOrder,1,29,29,-
2609,bottomMenuOrder,1,30,30,-
2610,bottomMenuOrder,1,31,31,-
2611,bottomMenuOrder,1,32,32,-
2612,bottomMenuOrder,1,33,33,-
2613,bottomMenuOrder,1,34,34,-
2614,bottomMenuOrder,1,35,35,-
2615,bottomMenuOrder,1,36,36,-
2616,bottomMenuOrder,1,37,37,-
2617,bottomMenuOrder,1,38,38,-
2618,bottomMenuOrder,1,39,39,-
2619,bottomMenuOrder,1,40,40,-
2620,bottomMenuOrder,1,41,41,-
2621,bottomMenuOrder,1,42,42,-
2622,bottomMenuOrder,1,43,43,-
2623,bottomMenuOrder,1,44,44,-
2624,bottomMenuOrder,1,45,45,-
2625,bottomMenuOrder,1,46,46,-
2626,bottomMenuOrder,1,47,47,-
2627,bottomMenuOrder,1,48,48,-
2628,bottomMenuOrder,1,49,49,-
2629,bottomMenuOrder,1,50,50,-
2630,bottomMenuOrder,1,51,51,-
2631,bottomMenuOrder,1,52,52,-
2632,bottomMenuOrder,1,53,53,-
2633,bottomMenuOrder,1,54,54,-
2634,bottomMenuOrder,1,55,55,-
2635,bottomMenuOrder,1,56,56,-
2636,bottomMenuOrder,1,57,57,-
2637,bottomMenuOrder,1,58,58,-
2638,bottomMenuOrder,1,59,59,-
2639,bottomMenuOrder,1,60,60,-
2640,bottomMenuOrder,1,61,61,-
2641,bottomMenuOrder,1,62,62,-
2642,bottomMenuOrder,1,63,63,-
2643,bottomMenuOrder,1,64,64,-
2644,bottomMenuOrder,1,65,65,-
2645,bottomMenuOrder,1,66,66,-
2646,bottomMenuOrder,1,67,67,-
2647,bottomMenuOrder,1,68,68,-
2648,bottomMenuOrder,1,69,69,-
2649,bottomMenuOrder,1,70,70,-
2650,bottomMenuOrder,1,71,71,-
2651,bottomMenuOrder,1,72,72,-
2652,bottomMenuOrder,1,73,73,-
2653,bottomMenuOrder,1,74,74,-
2654,bottomMenuOrder,1,75,75,-
2655,bottomMenuOrder,1,76,76,-
2656,bottomMenuOrder,1,77,77,-
2657,bottomMenuOrder,1,78,78,-
2658,bottomMenuOrder,1,79,79,-
2659,bottomMenuOrder,1,80,80,-
2660,grouping,1,1,0,-
2661,grouping,1,1,1,-
2662,grouping,1,1,2,-
2663,camX,0,1040,-,-
2664,camY,0,6089,-,-
2665,camZ,0,-200,-,-
2666,centerX,0,-175,-,-
2667,centerY,0,-640,-,-
2668,chaseMode,0,1,-,-
2669,loadPath,0,/Users/elias/Dropbox/DMX controller/DMX_Controller/variables/OLARI_2015_.csv,-,-
=======
589,memories[i].myChase.fade,1,10,20,-
590,memories[i].repOfFixtures.length,1,89,21,-
591,memories[i].type,1,3,21,-
592,memories[i].value,1,255,21,-
593,memories[i].myChase.content.length,1,6,21,-
594,memories[i].myChase.content[ij],2,33,21,0
595,memories[i].myChase.content[ij],2,34,21,1
596,memories[i].myChase.content[ij],2,35,21,2
597,memories[i].myChase.content[ij],2,36,21,3
598,memories[i].myChase.content[ij],2,37,21,4
599,memories[i].myChase.content[ij],2,38,21,5
600,memories[i].myChase.inputMode,1,2,21,-
601,memories[i].myChase.outputMode,1,2,21,-
602,memories[i].myChase.beatModeId,1,4,21,-
603,memories[i].myChase.beatMode,1,hat,21,-
604,memories[i].myChase.step,1,3,21,-
605,memories[i].myChase.brightness,1,255,21,-
606,memories[i].myChase.brightness1,1,10,21,-
607,memories[i].myChase.fade,1,10,21,-
608,memories[i].repOfFixtures.length,1,89,22,-
609,memories[i].myChase.beatMode,1,,22,-
610,memories[i].repOfFixtures.length,1,89,23,-
611,memories[i].myChase.beatMode,1,,23,-
612,memories[i].repOfFixtures.length,1,89,24,-
613,memories[i].myChase.beatMode,1,,24,-
614,memories[i].repOfFixtures.length,1,89,25,-
615,memories[i].type,1,1,25,-
616,memories[i].myChase.beatMode,1,,25,-
617,memories[i].repOfFixtures.length,1,89,26,-
618,memories[i].myChase.beatMode,1,,26,-
619,memories[i].repOfFixtures.length,1,89,27,-
620,memories[i].myChase.beatMode,1,,27,-
621,memories[i].repOfFixtures.length,1,89,28,-
622,memories[i].myChase.beatMode,1,,28,-
623,memories[i].repOfFixtures.length,1,89,29,-
624,memories[i].myChase.beatMode,1,,29,-
625,memories[i].repOfFixtures.length,1,89,30,-
626,memories[i].myChase.beatMode,1,,30,-
627,memories[i].repOfFixtures.length,1,89,31,-
628,memories[i].myChase.beatMode,1,,31,-
629,memories[i].repOfFixtures.length,1,89,32,-
630,memories[i].myChase.beatMode,1,,32,-
631,memories[i].repOfFixtures.length,1,89,33,-
632,memories[i].myChase.beatMode,1,,33,-
633,memories[i].repOfFixtures.length,1,89,34,-
634,memories[i].myChase.beatMode,1,,34,-
635,memories[i].repOfFixtures.length,1,89,35,-
636,memories[i].myChase.beatMode,1,,35,-
637,memories[i].repOfFixtures.length,1,89,36,-
638,memories[i].myChase.beatMode,1,,36,-
639,memories[i].repOfFixtures.length,1,89,37,-
640,memories[i].myChase.beatMode,1,,37,-
641,memories[i].repOfFixtures.length,1,89,38,-
642,memories[i].myChase.beatMode,1,,38,-
643,memories[i].repOfFixtures.length,1,89,39,-
644,memories[i].myChase.beatMode,1,,39,-
645,memories[i].repOfFixtures.length,1,89,40,-
646,memories[i].myChase.beatMode,1,,40,-
647,memories[i].repOfFixtures.length,1,89,41,-
648,memories[i].myChase.beatMode,1,,41,-
649,memories[i].repOfFixtures.length,1,89,42,-
650,memories[i].myChase.beatMode,1,,42,-
651,memories[i].repOfFixtures.length,1,89,43,-
652,memories[i].myChase.beatMode,1,,43,-
653,memories[i].repOfFixtures.length,1,89,44,-
654,memories[i].myChase.beatMode,1,,44,-
655,memories[i].repOfFixtures.length,1,89,45,-
656,memories[i].myChase.beatMode,1,,45,-
657,memories[i].repOfFixtures.length,1,89,46,-
658,memories[i].myChase.beatMode,1,,46,-
659,memories[i].repOfFixtures.length,1,89,47,-
660,memories[i].myChase.beatMode,1,,47,-
661,memories[i].repOfFixtures.length,1,89,48,-
662,memories[i].myChase.beatMode,1,,48,-
663,memories[i].repOfFixtures.length,1,89,49,-
664,memories[i].myChase.beatMode,1,,49,-
665,memories[i].repOfFixtures.length,1,89,50,-
666,memories[i].myChase.beatMode,1,,50,-
667,memories[i].repOfFixtures.length,1,89,51,-
668,memories[i].myChase.beatMode,1,,51,-
669,memories[i].repOfFixtures.length,1,89,52,-
670,memories[i].myChase.beatMode,1,,52,-
671,memories[i].repOfFixtures.length,1,89,53,-
672,memories[i].myChase.beatMode,1,,53,-
673,memories[i].repOfFixtures.length,1,89,54,-
674,memories[i].myChase.beatMode,1,,54,-
675,memories[i].repOfFixtures.length,1,89,55,-
676,memories[i].myChase.beatMode,1,,55,-
677,memories[i].repOfFixtures.length,1,89,56,-
678,memories[i].myChase.beatMode,1,,56,-
679,memories[i].repOfFixtures.length,1,89,57,-
680,memories[i].myChase.beatMode,1,,57,-
681,memories[i].repOfFixtures.length,1,89,58,-
682,memories[i].myChase.beatMode,1,,58,-
683,memories[i].repOfFixtures.length,1,89,59,-
684,memories[i].myChase.beatMode,1,,59,-
685,memories[i].repOfFixtures.length,1,89,60,-
686,memories[i].myChase.beatMode,1,,60,-
687,memories[i].repOfFixtures.length,1,89,61,-
688,memories[i].myChase.beatMode,1,,61,-
689,memories[i].repOfFixtures.length,1,89,62,-
690,memories[i].myChase.beatMode,1,,62,-
691,memories[i].repOfFixtures.length,1,89,63,-
692,memories[i].myChase.beatMode,1,,63,-
693,memories[i].repOfFixtures.length,1,89,64,-
694,memories[i].myChase.beatMode,1,,64,-
695,memories[i].repOfFixtures.length,1,89,65,-
696,memories[i].myChase.beatMode,1,,65,-
697,memories[i].repOfFixtures.length,1,89,66,-
698,memories[i].myChase.beatMode,1,,66,-
699,memories[i].repOfFixtures.length,1,89,67,-
700,memories[i].myChase.beatMode,1,,67,-
701,memories[i].repOfFixtures.length,1,89,68,-
702,memories[i].myChase.beatMode,1,,68,-
703,memories[i].repOfFixtures.length,1,89,69,-
704,memories[i].myChase.beatMode,1,,69,-
705,memories[i].repOfFixtures.length,1,89,70,-
706,memories[i].myChase.beatMode,1,,70,-
707,memories[i].repOfFixtures.length,1,89,71,-
708,memories[i].myChase.beatMode,1,,71,-
709,memories[i].repOfFixtures.length,1,89,72,-
710,memories[i].myChase.beatMode,1,,72,-
711,memories[i].repOfFixtures.length,1,89,73,-
712,memories[i].myChase.beatMode,1,,73,-
713,memories[i].repOfFixtures.length,1,89,74,-
714,memories[i].myChase.beatMode,1,,74,-
715,memories[i].repOfFixtures.length,1,89,75,-
716,memories[i].myChase.beatMode,1,,75,-
717,memories[i].repOfFixtures.length,1,89,76,-
718,memories[i].myChase.beatMode,1,,76,-
719,memories[i].repOfFixtures.length,1,89,77,-
720,memories[i].myChase.beatMode,1,,77,-
721,memories[i].repOfFixtures.length,1,89,78,-
722,memories[i].myChase.beatMode,1,,78,-
723,memories[i].repOfFixtures.length,1,89,79,-
724,memories[i].myChase.beatMode,1,,79,-
725,memories[i].repOfFixtures.length,1,89,80,-
726,memories[i].myChase.beatMode,1,,80,-
727,memories[i].repOfFixtures.length,1,89,81,-
728,memories[i].myChase.beatMode,1,,81,-
729,memories[i].repOfFixtures.length,1,89,82,-
730,memories[i].myChase.beatMode,1,,82,-
731,memories[i].repOfFixtures.length,1,89,83,-
732,memories[i].myChase.beatMode,1,,83,-
733,memories[i].repOfFixtures.length,1,89,84,-
734,memories[i].myChase.beatMode,1,,84,-
735,memories[i].repOfFixtures.length,1,89,85,-
736,memories[i].myChase.beatMode,1,,85,-
737,memories[i].repOfFixtures.length,1,89,86,-
738,memories[i].myChase.beatMode,1,,86,-
739,memories[i].repOfFixtures.length,1,89,87,-
740,memories[i].myChase.beatMode,1,,87,-
741,memories[i].repOfFixtures.length,1,89,88,-
742,memories[i].myChase.beatMode,1,,88,-
743,memories[i].repOfFixtures.length,1,89,89,-
744,memories[i].myChase.beatMode,1,,89,-
745,memories[i].repOfFixtures.length,1,89,90,-
746,memories[i].myChase.beatMode,1,,90,-
747,memories[i].repOfFixtures.length,1,89,91,-
748,memories[i].myChase.beatMode,1,,91,-
749,memories[i].repOfFixtures.length,1,89,92,-
750,memories[i].myChase.beatMode,1,,92,-
751,memories[i].repOfFixtures.length,1,89,93,-
752,memories[i].myChase.beatMode,1,,93,-
753,memories[i].repOfFixtures.length,1,89,94,-
754,memories[i].myChase.beatMode,1,,94,-
755,memories[i].repOfFixtures.length,1,89,95,-
756,memories[i].myChase.beatMode,1,,95,-
757,memories[i].repOfFixtures.length,1,89,96,-
758,memories[i].myChase.beatMode,1,,96,-
759,memories[i].repOfFixtures.length,1,89,97,-
760,memories[i].myChase.beatMode,1,,97,-
761,memories[i].repOfFixtures.length,1,89,98,-
762,memories[i].myChase.beatMode,1,,98,-
763,memories[i].repOfFixtures.length,1,89,99,-
764,memories[i].myChase.beatMode,1,,99,-
765,memories[i].repOfFixtures.length,1,89,100,-
766,memories[i].myChase.beatMode,1,,100,-
767,memories[i].repOfFixtures.length,1,89,101,-
768,memories[i].myChase.beatMode,1,,101,-
769,memories[i].repOfFixtures.length,1,89,102,-
770,memories[i].myChase.beatMode,1,,102,-
771,memories[i].repOfFixtures.length,1,89,103,-
772,memories[i].myChase.beatMode,1,,103,-
773,memories[i].repOfFixtures.length,1,89,104,-
774,memories[i].myChase.beatMode,1,,104,-
775,memories[i].repOfFixtures.length,1,89,105,-
776,memories[i].myChase.beatMode,1,,105,-
777,memories[i].repOfFixtures.length,1,89,106,-
778,memories[i].myChase.beatMode,1,,106,-
779,memories[i].repOfFixtures.length,1,89,107,-
780,memories[i].myChase.beatMode,1,,107,-
781,memories[i].repOfFixtures.length,1,89,108,-
782,memories[i].myChase.beatMode,1,,108,-
783,memories[i].repOfFixtures.length,1,89,109,-
784,memories[i].myChase.beatMode,1,,109,-
785,memories[i].repOfFixtures.length,1,89,110,-
786,memories[i].myChase.beatMode,1,,110,-
787,memories[i].repOfFixtures.length,1,89,111,-
788,memories[i].myChase.beatMode,1,,111,-
789,memories[i].repOfFixtures.length,1,89,112,-
790,memories[i].myChase.beatMode,1,,112,-
791,memories[i].repOfFixtures.length,1,89,113,-
792,memories[i].myChase.beatMode,1,,113,-
793,memories[i].repOfFixtures.length,1,89,114,-
794,memories[i].myChase.beatMode,1,,114,-
795,memories[i].repOfFixtures.length,1,89,115,-
796,memories[i].myChase.beatMode,1,,115,-
797,memories[i].repOfFixtures.length,1,89,116,-
798,memories[i].myChase.beatMode,1,,116,-
799,memories[i].repOfFixtures.length,1,89,117,-
800,memories[i].myChase.beatMode,1,,117,-
801,memories[i].repOfFixtures.length,1,89,118,-
802,memories[i].myChase.beatMode,1,,118,-
803,memories[i].repOfFixtures.length,1,89,119,-
804,memories[i].myChase.beatMode,1,,119,-
805,memories[i].repOfFixtures.length,1,89,120,-
806,memories[i].myChase.beatMode,1,,120,-
807,memories[i].repOfFixtures.length,1,89,121,-
808,memories[i].myChase.beatMode,1,,121,-
809,memories[i].repOfFixtures.length,1,89,122,-
810,memories[i].myChase.beatMode,1,,122,-
811,memories[i].repOfFixtures.length,1,89,123,-
812,memories[i].myChase.beatMode,1,,123,-
813,memories[i].repOfFixtures.length,1,89,124,-
814,memories[i].myChase.beatMode,1,,124,-
815,memories[i].repOfFixtures.length,1,89,125,-
816,memories[i].myChase.beatMode,1,,125,-
817,memories[i].repOfFixtures.length,1,89,126,-
818,memories[i].myChase.beatMode,1,,126,-
819,memories[i].repOfFixtures.length,1,89,127,-
820,memories[i].myChase.beatMode,1,,127,-
821,memories[i].repOfFixtures.length,1,89,128,-
822,memories[i].myChase.beatMode,1,,128,-
823,memories[i].repOfFixtures.length,1,89,129,-
824,memories[i].myChase.beatMode,1,,129,-
825,memories[i].repOfFixtures.length,1,89,130,-
826,memories[i].myChase.beatMode,1,,130,-
827,memories[i].repOfFixtures.length,1,89,131,-
828,memories[i].myChase.beatMode,1,,131,-
829,memories[i].repOfFixtures.length,1,89,132,-
830,memories[i].myChase.beatMode,1,,132,-
831,memories[i].repOfFixtures.length,1,89,133,-
832,memories[i].myChase.beatMode,1,,133,-
833,memories[i].repOfFixtures.length,1,89,134,-
834,memories[i].myChase.beatMode,1,,134,-
835,memories[i].repOfFixtures.length,1,89,135,-
836,memories[i].myChase.beatMode,1,,135,-
837,memories[i].repOfFixtures.length,1,89,136,-
838,memories[i].myChase.beatMode,1,,136,-
839,memories[i].repOfFixtures.length,1,89,137,-
840,memories[i].myChase.beatMode,1,,137,-
841,memories[i].repOfFixtures.length,1,89,138,-
842,memories[i].myChase.beatMode,1,,138,-
843,memories[i].repOfFixtures.length,1,89,139,-
844,memories[i].myChase.beatMode,1,,139,-
845,memories[i].repOfFixtures.length,1,89,140,-
846,memories[i].myChase.beatMode,1,,140,-
847,memories[i].repOfFixtures.length,1,89,141,-
848,memories[i].myChase.beatMode,1,,141,-
849,memories[i].repOfFixtures.length,1,89,142,-
850,memories[i].myChase.beatMode,1,,142,-
851,memories[i].repOfFixtures.length,1,89,143,-
852,memories[i].myChase.beatMode,1,,143,-
853,memories[i].repOfFixtures.length,1,89,144,-
854,memories[i].myChase.beatMode,1,,144,-
855,memories[i].repOfFixtures.length,1,89,145,-
856,memories[i].myChase.beatMode,1,,145,-
857,memories[i].repOfFixtures.length,1,89,146,-
858,memories[i].myChase.beatMode,1,,146,-
859,memories[i].repOfFixtures.length,1,89,147,-
860,memories[i].myChase.beatMode,1,,147,-
861,memories[i].repOfFixtures.length,1,89,148,-
862,memories[i].myChase.beatMode,1,,148,-
863,memories[i].repOfFixtures.length,1,89,149,-
864,memories[i].myChase.beatMode,1,,149,-
865,memories[i].repOfFixtures.length,1,89,150,-
866,memories[i].myChase.beatMode,1,,150,-
867,memories[i].repOfFixtures.length,1,89,151,-
868,memories[i].myChase.beatMode,1,,151,-
869,memories[i].repOfFixtures.length,1,89,152,-
870,memories[i].myChase.beatMode,1,,152,-
871,memories[i].repOfFixtures.length,1,89,153,-
872,memories[i].myChase.beatMode,1,,153,-
873,memories[i].repOfFixtures.length,1,89,154,-
874,memories[i].myChase.beatMode,1,,154,-
875,memories[i].repOfFixtures.length,1,89,155,-
876,memories[i].myChase.beatMode,1,,155,-
877,memories[i].repOfFixtures.length,1,89,156,-
878,memories[i].myChase.beatMode,1,,156,-
879,memories[i].repOfFixtures.length,1,89,157,-
880,memories[i].myChase.beatMode,1,,157,-
881,memories[i].repOfFixtures.length,1,89,158,-
882,memories[i].myChase.beatMode,1,,158,-
883,memories[i].repOfFixtures.length,1,89,159,-
884,memories[i].myChase.beatMode,1,,159,-
885,memories[i].repOfFixtures.length,1,89,160,-
886,memories[i].myChase.beatMode,1,,160,-
887,memories[i].repOfFixtures.length,1,89,161,-
888,memories[i].myChase.beatMode,1,,161,-
889,memories[i].repOfFixtures.length,1,89,162,-
890,memories[i].myChase.beatMode,1,,162,-
891,memories[i].repOfFixtures.length,1,89,163,-
892,memories[i].myChase.beatMode,1,,163,-
893,memories[i].repOfFixtures.length,1,89,164,-
894,memories[i].myChase.beatMode,1,,164,-
895,memories[i].repOfFixtures.length,1,89,165,-
